id,name,number,height,weight,academic_class,hometown,photo_url,profile_url
16555,Teddy McDuffie Jr.,0,6-4,220,Sophomore,"Buffalo, N.Y.",https://hurstathletics.com/images/2025/8/1/McDuffie_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/teddy-mcduffie-jr/16555
16445,Colin Melendez,0,6-3,243,Sophomore,"Jamestown, N.Y.",https://hurstathletics.com/images/2025/8/1/Melendez_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/colin-melendez/16445
16415,Chaz Davis,1,5-8,175,Senior,"Jacksonville, Fla.",https://hurstathletics.com/images/2025/9/1/Davis_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/chaz-davis/16415
16541,Timmy Fleischood Jr.,1,6-2,215,Junior,"Reading, Pa.",https://hurstathletics.com/images/2025/9/1/Timmy_Fleischood_cropped_25.jpg,https://hurstathletics.com/sports/football/roster/timmy-fleischood-jr/16541
16441,Anthony Mackey,2,6-0,200,Senior,"Carnegie, Pa.",https://hurstathletics.com/images/2025/8/1/Mackey_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/anthony-mackey/16441
16456,Brian Trobel,2,5-9,188,Senior,"Mentor, Ohio",https://hurstathletics.com/images/2025/8/1/Trobel_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/brian-trobel/16456
16451,Ayron Rodriguez,3,5-10,190,Senior,"Winter Springs, Fla.",https://hurstathletics.com/images/2025/8/1/Rodriguez_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/ayron-rodriguez/16451
16467,Travell Wright,3,5-11,235,Junior,"Cleveland Heights, Ohio",https://hurstathletics.com/images/2025/8/1/Wright_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/travell-wright/16467
16556,Jake Miller,4,6-1,225,Graduate Student,"Shaler, Pa.",https://hurstathletics.com/images/2025/8/1/Jake_miller_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/jake-miller/16556
16468,Taylor Wright-Rawls,4,6-2,170,Senior,"York, Pa.",https://hurstathletics.com/images/2025/8/1/WrightRawls_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/taylor-wright-rawls/16468
16686,Donovan Everette,5,6-3,275,Graduate Student,"Norfolk, Va.",https://hurstathletics.com/images/2025/8/1/Everette_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/donovan-everette/16686
16434,Jonas King,6,6-5,290,Graduate Student,"Mount Pleasant, Pa.",https://hurstathletics.com/images/2025/8/1/King_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/jonas-king/16434
16459,Evan Van Dyke,6,6-2,190,Sophomore,"Orlando, Fla.",https://hurstathletics.com/images/2025/8/1/VanDyke_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/evan-van-dyke/16459
16433,Joe Kerbacher,7,6-2,190,Senior,"Northampton, Pa.",https://hurstathletics.com/images/2025/8/1/Kerbacher_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/joe-kerbacher/16433
16583,Jean-Christophe Vital Cloutier,7,5-10,180,Redshirt Sophomore,"Saint-Hilaire, Quebec",https://hurstathletics.com/images/2025/8/1/Cloutier_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/jean-christophe-vital-cloutier/16583
16416,Rylan Davison,8,5-10,200,Graduate Student,"Conneaut, Ohio",https://hurstathletics.com/images/2025/8/1/Davison_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/rylan-davison/16416
16428,Keon'te Huguely,8,5-11,205,Senior,"Dayton, Ohio",https://hurstathletics.com/images/2025/8/1/Huguely_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/keonte-huguely/16428
16592,Emanuel Fincher,9,5-10,200,Graduate Student,"McKinney, Texas",https://hurstathletics.com/images/2025/8/1/Fincher_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/emanuel-fincher/16592
16436,Kyler Laing,9,6-2,245,Graduate Student,"Tallahassee, Fla.",https://hurstathletics.com/images/2025/8/1/Laing_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/kyler-laing/16436
16554,Myles Martin,10,5-10,190,Graduate Student,"Inland Empire, Calif.",https://hurstathletics.com/images/2025/8/1/Myles_Martin_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/myles-martin/16554
16709,Chris Thompson,10,5-10,190,Graduate Student,"Bakersfield, Calif.",https://hurstathletics.com/images/2025/9/1/Chris_Thompson_cropped_25.jpg,https://hurstathletics.com/sports/football/roster/chris-thompson/16709
16680,Tyler Tusai,10,6-4,230,Freshman,"Cleveland, Ohio",https://hurstathletics.com/images/2025/8/1/Tusai_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/tyler-tusai/16680
16419,Malte Feil,11,6-4,210,Redshirt Freshman,"Schenefeld, Schleswig-Holstein, Germany",https://hurstathletics.com/images/2025/8/1/Feil_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/malte-feil/16419
16442,Adonis Marshall,11,6-0,170,Sophomore,"Massillon, Ohio",https://hurstathletics.com/images/2025/8/1/Marshall_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/adonis-marshall/16442
16421,Alex Gevaudan,12,6-3,195,Sophomore,"Pittsburgh, Pa.",https://hurstathletics.com/images/2025/8/1/Gevauden_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/alex-gevaudan/16421
16426,Jaiden Hill,12,6-0,175,Senior,"McKees Rocks, Pa.",https://hurstathletics.com/images/2025/8/1/Hill_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/jaiden-hill/16426
16432,Anez Jordan,13,5-11,170,Junior,"Pittsburgh, Pa.",https://hurstathletics.com/images/2025/8/1/Jordan_25_croppped.jpg,https://hurstathletics.com/sports/football/roster/anez-jordan/16432
16458,Austin Urena,13,5-9,175,Graduate Student,"Chino Hills, Calif.",https://hurstathletics.com/images/2025/8/1/Austin_Urena_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/austin-urena/16458
16408,Braydon Black,14,6-0,170,Senior,"Orlando, Fla.",https://hurstathletics.com/images/2025/8/1/Black_25_Cropped.jpg,https://hurstathletics.com/sports/football/roster/braydon-black/16408
16438,Jeff Leavell,14,6-1,220,Junior,"Hamburg, N.Y.",https://hurstathletics.com/images/2025/8/1/Leavell_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/jeff-leavell/16438
16411,Anthony Budak,15,6-4,210,Sophomore,"Niles, Ohio",https://hurstathletics.com/images/2025/8/1/Budak_25_Cropped.jpg,https://hurstathletics.com/sports/football/roster/anthony-budak/16411
16540,Arron Chaney II,15,5-10,185,Redshirt Junior,"San Bernardino, Calif.",https://hurstathletics.com/images/2025/8/1/Chaney_25_Cropped.jpg,https://hurstathletics.com/sports/football/roster/arron-chaney-ii/16540
16549,Amir Lemmons,16,6-0,190,Junior,"Sacramento, Calif.",https://hurstathletics.com/images/2025/8/1/Lemmons_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/amir-lemmons/16549
16457,Adam Urena,16,5-9,175,Graduate Student,"Chino Hills, Calif.",https://hurstathletics.com/images/2025/8/1/Adam_Urena_25_cropped.jpg,https://hurstathletics.com/sports/football/roster/adam-urena/16457
